# Commander Perks Report

Generated: 2026-06-12T18:53:32.515127+03:00

This generated report is tuned for an elite one-party commander build: first make every troop as lethal as possible, then keep enough campaign speed to choose fights, then add party size once the force can still catch worthwhile targets.

> [!NOTE]
> Troop combat movement speed is ranked as core combat power for shock infantry. Closing faster means less arrow exposure, better melee contact, better formation response, and faster cleanup. Small HP gains remain useful, but Medicine and resistance stacking make HP easier to find than movement speed.

## Speed Kind Legend

| Speed kind | Meaning |
| --- | --- |
| `campaign_party_speed` | Strategic party or army movement on the campaign map. |
| `troop_combat_movement` | Live battle movement speed for troops or formations. |
| `personal_combat_movement` | Live battle movement speed for the player hero only. |
| `weapon_handling_speed` | Reload, draw, aiming, swing, attack, or loadout movement handling. |
| `projectile_speed` | Projectile travel speed for arrows, bolts, or thrown weapons. |
| `siege_speed` | Siege engine build, preparation, bombardment, or reload speed. |

## Summary

- Records: 336
- Doctrine order: core troop lethality, combat staying power, engagement control, party scaling.
- Low-priority rows are retained when they are common keyword traps, such as projectile travel speed or personal reload movement.

| Category | Rows | Purpose |
| --- | ---: | --- |
| Core Troop Lethality | 87 | Direct live-battle power per soldier: damage, combat skill, attack cadence, accuracy, melee pressure, and troop combat movement. For shock infantry, movement speed is treated as a lethality multiplier because it shortens arrow exposure and helps force melee contact. |
| Combat Staying Power | 45 | Live-battle durability for elite troops: hit points, armor, damage reduction, shield coverage, stagger resistance, and survival-facing combat effects. |
| Engagement Control | 16 | Campaign movement and pursuit tools that let the party choose fights, avoid bad ones, and later run down parties of equal or smaller size. |
| Party Scaling | 97 | Party size and logistics that scale the elite stack. These are valuable, but they come after per-troop dominance and enough map speed to pick engagements. |
| Low Priority or Misleading for This Doctrine | 91 | Personal-only, governor-only, siege-only, simulation-only, projectile-speed, and weapon-handling rows that can look relevant in a keyword report but do not provide core one-party shock-infantry value. |

## Core Troop Lethality

Direct live-battle power per soldier: damage, combat skill, attack cadence, accuracy, melee pressure, and troop combat movement. For shock infantry, movement speed is treated as a lethality multiplier because it shortens arrow exposure and helps force melee contact.

| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| --- | --- | ---: | --- | --- | --- | --- | ---: | --- | --- |
| high | Athletics | 75 | Imposing Stature | party leader | one-party scaling |  | 5 | 5 party size. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Leadership | 75 | Authority | party leader | one-party scaling |  | 5 | 5 party size limit. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Tactics | 75 | Horde Leader | party leader | one-party scaling |  | 10 | 10 party size. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Tactics | 75 | Small Unit Tactics | party leader | one-party scaling |  | 1 | 1 troop for the hideout crew | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Bow | 100 | Merry Men | party leader | one-party scaling |  | 5 | 5 party size. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Leadership | 125 | Leader of the Masses | clan leader | one-party scaling |  | 5 | 5 party size for each town you control. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Scouting | 150 | Mounted Scouts | party leader | one-party scaling |  | 5 | 5 party size limit. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Leadership | 175 | Uplifting Spirit | party leader | one-party scaling |  | 10 | 10 party size limit. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Two Handed | 175 | Hope | party leader | one-party scaling |  | 5 | 5 party limit. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Leadership | 250 | Talent Magnet | party leader | one-party scaling |  | 10 | 10 party size limit. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | One Handed | 250 | Prestige | party leader | one-party scaling |  | 15 | 15 party limit. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| high | Leadership | 275 | Ultimate Leader | party leader | one-party scaling |  | 1 | 1 party size for each leadership point above 250. | Party size is always welcome, but larger parties are naturally slower, so it ranks after combat power and mobility. |
| medium | Leadership | 25 | Combat Tips | party leader | all troops |  | 2 | 2 experience per day to all troops in party. |  |
| medium | Steward | 50 | Drill Sergeant | quartermaster | all troops |  | 2 | 2 daily experience to troops in your party. |  |
| medium | Steward | 50 | Seven Veterans | quartermaster | all troops |  | 4 | 4 daily experience for tier 4+ troops in your party. |  |
| medium | Two Handed | 75 | Baptised in Blood | party leader | shock-infantry fit |  | 5% | 5% experience to melee troops in your party after every battle. |  |
| medium | Two Handed | 75 | Show of Strength | party leader | shock-infantry fit |  | -20% | -20% recruitment cost of infantry. |  |
| medium | One Handed | 100 | Trainer | party leader | shock-infantry fit |  | 5% | 5% experience to melee troops in your party after every battle. |  |
| medium | Scouting | 100 | Forced March | party leader | all troops |  | 2 | 2 experience per day to all troops while traveling with party morale higher than 75. |  |
| medium | Scouting | 100 | Unburdened | party leader | all troops |  | 2 | 2 experience per day to all troops when traveling while overburdened. |  |
| medium | Steward | 100 | Paid in Promise | quartermaster | all troops |  | 0% | Discarded armors are donated to troops for increased experience. |  |
| medium | Leadership | 125 | Leader of the Masses | party leader | all troops |  | 5% | 5% experience from battles shared with the troops in your party. |  |
| medium | Steward | 125 | Giving Hands | quartermaster | all troops |  | 0% | Discarded weapons are donated to troops for increased experience. |  |
| medium | Throwing | 125 | Saddlebags | party leader | shock-infantry fit |  | 1 | 1 daily experience to infantry troops in your party. |  |
| medium | Athletics | 150 | A Good Days Rest | party leader | shock-infantry fit |  | 10 | 10 daily experience to foot troops while waiting in settlements. |  |
| medium | Athletics | 150 | Walk It Off | party leader | shock-infantry fit |  | 3 | 3 daily experience to foot troops while traveling. |  |
| medium | One Handed | 150 | Corps-a-corps | party leader | shock-infantry fit |  | 10% | 10% of the total experience gained as a bonus to infantry after battles. |  |
| medium | One Handed | 150 | Military Tradition | party leader | shock-infantry fit |  | 2 | 2 daily experience to infantry in your party. |  |
| medium | Steward | 150 | Aid Corps | quartermaster | all troops |  | 0% | Wounded troops in your party are no longer paid wages. |  |
| medium | Leadership | 175 | Inspiring Leader | captain | all troops |  | 5% | 5% experience to troops in your formation. |  |
| medium | One Handed | 175 | Lead by example | party leader | all troops |  | 5% | 5% experience to troops in your party after battle. |  |
| medium | Leadership | 200 | Lead by Example | party leader | shock-infantry fit |  | 50% | 50% recruitment rate for infantry prisoners. |  |
| medium | Polearm | 200 | Drills | party leader | all troops |  | 0.1 | 0.1 bonus daily experience to troops in your party. |  |
| medium | Polearm | 200 | Hardy Frontline | party leader | shock-infantry fit |  | -20% | -20% recruitment cost of infantry. |  |
| medium | Steward | 200 | Contractors | quartermaster | all troops |  | -25% | -25% wages and upgrade costs of the mercenary troops in your party. |  |
| medium | Steward | 225 | Arenicos' Horses | quartermaster | all troops |  | 10% | 10% carrying capacity for troops in your party. |  |
| medium | One Handed | 250 | Chink in the Armor | party leader | shock-infantry fit |  | -20% | -20% recruitment cost of infantry. |  |
| medium | Crossbow | 25 | Piercer | party leader | ranged-specific |  | -20% | -20% recruitment cost of ranged troops. | ranged-specific; do not assume it buffs infantry. |
| medium | Leadership | 25 | Combat Tips | party leader | situational |  | 1 | 1 to troop tiers when recruiting from same culture. |  |
| medium | Leadership | 25 | Raise The Meek | party leader | situational |  | 4 | 4 experience per day to tier 1 and 2 troops. |  |
| medium | Roguery | 25 | No Rest for the Wicked | party leader | situational |  | 20% | 20% experience gain for bandits in your party. |  |
| medium | Steward | 25 | Frugal | quartermaster | situational |  | -5% | -5% wages in your party. |  |
| medium | Steward | 25 | Frugal | party leader | situational |  | -15% | -15% recruitment costs. |  |
| medium | Steward | 25 | Warrior's Diet | quartermaster | situational |  | -10% | -10% food consumption in your party. |  |
| medium | Steward | 25 | Warrior's Diet | party leader | situational |  | 0% | No morale penalty from having single type of food. |  |
| medium | Leadership | 50 | Fervent Attacker | party leader | situational |  | 50% | 50% recruitment rate of tier 1, 2 and 3 prisoners. |  |
| medium | Leadership | 50 | Stout Defender | party leader | situational |  | 50% | 50% recruitment rate of tier 4+ prisoners. |  |
| medium | Roguery | 50 | Two Faced | party leader | situational |  | 0 | No morale loss from converting bandit prisoners. |  |
| medium | Trade | 50 | Caravan Master | quartermaster | situational |  | 30% | 30% carrying capacity for your party. |  |
| medium | Athletics | 75 | Stamina | party leader | situational |  | 5 | 5 prisoner limit and -10% escape chance to your prisoners. |  |
| medium | Medicine | 75 | Doctor's Oath | surgeon | situational |  | 0% | Your medicine skill partially applies to enemy casualties, increasing potential prisoners. |  |
| medium | Riding | 75 | Deeper Sacks | party leader | situational |  | 20% | 20% carrying capacity for pack animals in your party. |  |
| medium | Steward | 75 | Stiff Upper Lip | quartermaster | situational |  | -10% | -10% food consumption in your party while it is part of an army. |  |
| medium | Crossbow | 100 | Renowned Marksmen | party leader | ranged-specific |  | 2 | 2 daily experience to ranged troops in your party. | ranged-specific; do not assume it buffs infantry. |
| medium | Leadership | 100 | Loyalty and Honor | party leader | situational |  | 30% | 30% faster non-bandit prisoner recruitment. |  |
| medium | Roguery | 100 | Manhunter | party leader | situational |  | 10 | 10 prisoner limit. |  |
| medium | Roguery | 100 | Promises | party leader | situational |  | -50% | -50% food consumption for bandit units in your party. |  |
| medium | Roguery | 100 | Promises | party leader | situational |  | 30% | 30% recruitment rate for bandit prisoners in your party. |  |
| medium | Steward | 100 | Efficient Campaigner | party leader | situational |  | 1 | 1 extra food for each food taken during village raids for your party. |  |
| medium | Steward | 100 | Efficient Campaigner | quartermaster | situational |  | -25% | -25% troop wages in your party while it is part of an army. |  |
| medium | Steward | 100 | Paid in Promise | party leader | situational |  | -25% | -25% companion wages and recruitment fees. |  |
| medium | Bow | 125 | Trainer | party leader | ranged-specific |  | 3 | 3 daily experience to archers in your party. | ranged-specific; do not assume it buffs infantry. |
| medium | Charm | 125 | Firebrand | party leader | situational |  | 1 | 1 recruitment slot from rural notables. |  |
| medium | Leadership | 125 | Presence | party leader | situational |  | 0 | No morale penalty for recruiting prisoners of your faction. |  |
| medium | Trade | 125 | Artisan Community | quartermaster | situational |  | 1 | 1 recruitment slot when recruiting from merchant notables. |  |
| medium | Trade | 125 | Great Investor | quartermaster | situational |  | -30% | -30% companion recruitment cost. |  |
| medium | Leadership | 150 | Citizen Militia | party leader | situational |  | 10% | 10% morale from victories. |  |
| medium | Roguery | 150 | Partners in Crime | party leader | situational |  | 0% | Surrendering bandit parties can be recruited. |  |
| medium | Trade | 150 | Content Trades | party leader | situational |  | -50% | -50% wages paid while waiting in settlements. |  |
| medium | Trade | 150 | Mercenary Connections | party leader | situational |  | -25% | -25% mercenary troop wages in your party. |  |
| medium | Crossbow | 175 | Mounted Crossbowman | party leader | ranged-specific |  | 5% | 5% experience gained to ranged troops in your party. | ranged-specific; do not assume it buffs infantry. |
| medium | Scouting | 175 | Beast Whisperer | party leader | situational |  | 10% | 10% carrying capacity for pack animals in your party. |  |
| medium | Scouting | 175 | Foragers | scout | situational |  | -10% | -10% food consumption while traveling through steppes and forests. |  |
| medium | Steward | 175 | Sound Reserves | quartermaster | situational |  | -10% | -10% food consumption during sieges in your party. |  |
| medium | Throwing | 175 | Head Hunter | party leader | situational |  | -20% | -20% recruitment cost of tier 2+ troops. |  |
| medium | Trade | 175 | Insurance Plans | quartermaster | situational |  | -25% | -25% price penalty while buying food items. |  |
| medium | Two Handed | 175 | Terror | party leader | situational |  | 10 | 10 prisoner limit. |  |
| medium | Bow | 200 | Bulls Eye | party leader | ranged-specific |  | 10% | 10% bonus experience to ranged troops in your party after every battle. | ranged-specific; do not assume it buffs infantry. |
| medium | Bow | 200 | Renowned Archer | party leader | ranged-specific |  | -30% | -30% recruitment and upgrade cost to ranged troops. | ranged-specific; do not assume it buffs infantry. |
| medium | Leadership | 200 | Lead by Example | party leader | mounted-specific |  | 10% | 10% shared experience for cavalry troops. | mounted-specific; do not assume it buffs infantry. |
| medium | Leadership | 200 | Trusted Commander | party leader | situational |  | 50% | 50% recruitment rate for ranged prisoners. |  |
| medium | Roguery | 200 | Ransom Broker | party leader | situational |  | -30% | -30% escape chance for hero prisoners. |  |
| medium | Steward | 200 | Forced Labor | quartermaster | situational |  | 0% | Prisoners in your party provide carry capacity as if they are standard troops. |  |
| medium | Throwing | 200 | Resourceful | party leader | ranged-specific |  | 10% | 10% experience from battles to troops in your party equipped with throwing weapons. | ranged-specific; do not assume it buffs infantry. |
| medium | Leadership | 225 | Make a Difference | party leader | ranged-specific |  | 10% | 10% shared experience for archers. | ranged-specific; do not assume it buffs infantry. |
| medium | Riding | 225 | Mounted Patrols | party leader | situational |  | -50% | -50% escape chance to prisoners in your party. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| medium | Scouting | 225 | Keen Sight | party leader | situational |  | -50% | -50% chance of prisoner lords escaping from your party. |  |
| medium | Scouting | 225 | Vantage Point | party leader | situational |  | 10 | 10 prisoner limit. |  |
| medium | Steward | 225 | Arenicos' Mules | quartermaster | situational |  | 20% | 20% carrying capacity for pack animals in your party. |  |
| medium | Throwing | 225 | Long Reach | party leader | situational |  | 20% | 20% morale and renown gained from battles won. |  |
| medium | Trade | 225 | Sword For Barter | quartermaster | situational |  | -15% | -15% caravan guard wages. |  |
| medium | Athletics | 250 | Spartan | party leader | situational |  | -20% | -20% food consumption in your party. |  |
| medium | Crossbow | 250 | Picked Shots | party leader | ranged-specific |  | -50% | -50% wages of tier 4+ ranged troops. | ranged-specific; do not assume it buffs infantry. |
| medium | Medicine | 250 | Battle Hardened | surgeon | situational |  | 25 | 25 experience to wounded units at the end of the battle. |  |
| medium | Steward | 250 | Master of Planning | quartermaster | situational |  | -40% | -40% food consumption while your party is in a siege camp. |  |
| medium | Steward | 250 | Master of Warcraft | quartermaster | situational |  | -25% | -25% troop wages while your party is in a siege camp. |  |
| medium | Trade | 275 | Man of Means | clan leader | situational |  | -20% | -20% costs of recruiting minor faction clans into your clan. |  |


## Low Priority or Misleading for This Doctrine

Personal-only, governor-only, siege-only, simulation-only, projectile-speed, and weapon-handling rows that can look relevant in a keyword report but do not provide core one-party shock-infantry value.

| Rating | Skill | Level | Perk | Role | Fit | Speed kind | Bonus | Effect | Notes |
| --- | --- | ---: | --- | --- | --- | --- | ---: | --- | --- |
| low | Athletics | 50 | Fury | captain | shock-infantry fit |  | 10% | 10% weapon handling to foot troops in your formation. |  |
| low | Two Handed | 50 | On the Edge | captain | shock-infantry fit | weapon_handling_speed | 2% | 2% swing speed to infantry in your formation. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Bow | 75 | Rapid Fire | captain | all troops | weapon_handling_speed | 5% | 5% reload speed to troops in your formation. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Polearm | 75 | Swift Swing | captain | shock-infantry fit | weapon_handling_speed | 2% | 2% swing speed to infantry in your formation. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Two Handed | 75 | Baptised in Blood | personal | shock-infantry fit |  | 5 | 5 experience to infantry in your party for each enemy you kill with a two handed weapon. |  |
| low | Leadership | 100 | Famous Commander | personal | all troops |  | 200 | 200 experience to troops on recruitment. |  |
| low | Two Handed | 225 | Blade Master | captain | shock-infantry fit | weapon_handling_speed | 2% | 2% attack speed to infantry in your formation. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Athletics | 25 | Morning Exercise | personal | personal only | personal_combat_movement | 3% | 3% combat movement speed. |  |
| low | Bow | 25 | Dead Aim | personal | personal only |  | 30% | 30% headshot damage with bows. |  |
| low | Crossbow | 25 | Marksmen | personal | personal only |  | 25% | 25% faster aiming with crossbows. |  |
| low | Crossbow | 25 | Piercer | personal | personal only |  | 20 | Your crossbow attacks ignore armors below 20. |  |
| low | Engineering | 25 | Scaffolds | engineer | situational | siege_speed | 10% | 10% build speed to non-ranged siege engines. | Siege-speed effect; useful in sieges but outside the default one-party shock-infantry doctrine. |
| low | Engineering | 25 | Torsion Engines | engineer | situational | siege_speed | 10% | 10% build speed to ranged siege engines. | Siege-speed effect; useful in sieges but outside the default one-party shock-infantry doctrine. |
| low | Engineering | 25 | Torsion Engines | personal | personal only |  | 3 | 3 damage to equipped crossbows. |  |
| low | Medicine | 25 | Self Medication | personal | personal only | personal_combat_movement | 2% | 2% combat movement speed. |  |
| low | Roguery | 25 | No Rest for the Wicked | party leader | situational |  | 5% | 5% raid speed. |  |
| low | Tactics | 25 | Loose Formations | party leader | simulation only |  | -10% | -10% damage to your infantry from ranged troops when troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Tactics | 25 | Tight Formations | party leader | simulation only |  | 10% | 10% damage by your infantry to cavalry when troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Throwing | 25 | Quick Draw | personal | personal only | projectile_speed | 20% | 20% draw speed with throwing weapons. | Projectile travel speed, not party mobility or troop foot speed. |
| low | Throwing | 25 | Quick Draw | captain | ranged-specific | projectile_speed | 10% | 10% draw speed with throwing weapons to troops in your formation. | Projectile travel speed, not party mobility or troop foot speed. ranged-specific; do not assume it buffs infantry. |
| low | Bow | 50 | Bodkin | personal | personal only |  | 10% | 10% armor penetration with bows. |  |
| low | Bow | 50 | Nocking Point | personal | personal only | weapon_handling_speed | -50% | -50% movement speed penalty while reloading. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Crossbow | 50 | Wind Winder | personal | personal only | weapon_handling_speed | 25% | 25% reload speed with crossbows. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Crossbow | 50 | Wind Winder | captain | ranged-specific | weapon_handling_speed | 5% | 5% crossbow reload speed to troops in your formation. | Weapon handling or personal reload/loadout movement; do not count as party mobility. ranged-specific; do not assume it buffs infantry. |
| low | One Handed | 50 | Swift Strike | personal | personal only | weapon_handling_speed | 2% | 2% swing speed with one handed weapons. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Tactics | 50 | Decisive Battle | party leader | simulation only |  | 5% | 5% damage in plains, steppes and deserts when your troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Tactics | 50 | Extended Skirmish | party leader | simulation only |  | 10% | 10% damage in snowy and forest terrains when troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Two Handed | 50 | On the Edge | personal | personal only | weapon_handling_speed | 3% | 3% swing speed with two handed weapons. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Bow | 75 | Rapid Fire | personal | personal only | weapon_handling_speed | 25% | 25% reload speed with bows. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Crossbow | 75 | Sheriff | personal | personal only |  | 50% | 50% headshot damage with crossbows. |  |
| low | One Handed | 75 | Shield Bearer | personal | personal only | weapon_handling_speed | 0 | Removed movement speed penalty of wielding shields. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Polearm | 75 | Swift Swing | personal | personal only | weapon_handling_speed | 5% | 5% swing speed with polearms. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Roguery | 75 | In Best Light | party leader | situational |  | 1 | 1 extra troop from village notables when successfully forced for volunteers. |  |
| low | Roguery | 75 | In Best Light | clan leader | situational |  | 20% | 20% faster recovery from raids for your villages. |  |
| low | Throwing | 75 | Mounted Skirmisher | personal | personal only |  | -20% | -20% accuracy penalty with throwing weapons while mounted. |  |
| low | Throwing | 75 | Well Prepared | personal | personal only |  | 1 | 1 ammunition for throwing weapons. |  |
| low | Athletics | 100 | Sprint | personal | personal only | troop_combat_movement | 5% | 5% combat movement speed when you have no shields and no ranged weapons equipped. | Troop movement speed for this troop class; useful tactically, but not an infantry-wide mobility buff. |
| low | Bow | 100 | Mounted Archery | personal | personal only |  | -30% | -30% accuracy penalty using bows while mounted. |  |
| low | Polearm | 100 | Footwork | personal | personal only | personal_combat_movement | 2% | 2% combat movement speed with polearms. |  |
| low | Tactics | 100 | Coaching | party leader | simulation only |  | 3% | 3% damage when your troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Tactics | 100 | Law Keeper | party leader | simulation only |  | 10% | 10% damage against bandits when your troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Throwing | 100 | Running Throw | personal | personal only | projectile_speed | 0.25 | 25% damage bonus from speed with throwing weapons. | Projectile travel speed, not party mobility or troop foot speed. |
| low | Athletics | 125 | Surging Blow | personal | personal only |  | 30% | 30% damage bonus from speed while on foot. |  |
| low | Bow | 125 | Strong bows | personal | personal only |  | 8% | 8% damage with bows. |  |
| low | Crossbow | 125 | Puncture | personal | personal only |  | 10% | 10% armor penetration with crossbows. |  |
| low | Engineering | 125 | Salvager | governor | governor/settlement only | siege_speed | 0.1% | 0.1% siege engine build speed increase for each militia. | Siege-speed effect; useful in sieges but outside the default one-party shock-infantry doctrine. |
| low | Polearm | 125 | Lancer | personal | personal only |  | 20% | 20% damage bonus from speed with polearms while mounted. |  |
| low | Throwing | 125 | Saddlebags | personal | personal only |  | 2 | 2 ammunition for throwing weapons when you start a battle mounted. |  |
| low | Crossbow | 150 | Deft Hands | captain | ranged-specific |  | 50% | 50% resistance to getting staggered while reloading crossbows to troops in your formation. | ranged-specific; do not assume it buffs infantry. |
| low | Crossbow | 150 | Loose and Move | personal | personal only | personal_combat_movement | 0 | Equipped crossbows do not slow you down. |  |
| low | Throwing | 150 | Focus | personal | personal only |  | 25% | 25% zoom with throwing weapons. |  |
| low | Bow | 175 | Eagle Eye | personal | personal only |  | 50% | 50% zoom with bows. |  |
| low | Medicine | 175 | Health Advice | clan leader | situational |  | 0% | Chance of recovery from death due to old age for every clan member. |  |
| low | Crossbow | 200 | Long Shots | personal | personal only |  | 100% | 100% more zoom with crossbows. |  |
| low | Crossbow | 200 | Steady | personal | personal only |  | -50% | -50% accuracy penalty with crossbows while mounted. |  |
| low | Leadership | 200 | Trusted Commander | party leader | simulation only |  | 20% | 20% experience for troops, when they are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | One Handed | 200 | Fleet of Foot | personal | personal only | personal_combat_movement | 4% | 4% combat movement speed. |  |
| low | Riding | 200 | Thunderous Charge | personal | personal only |  | 20% | 20% battle morale penalty to enemies with mounted melee kills. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| low | Tactics | 200 | Elite Reserves | party leader | simulation only |  | -20% | -20% less damage to tier 3+ units when troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Tactics | 200 | Encirclement | party leader | simulation only |  | 5% | 5% damage to outnumbered enemies when troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Throwing | 200 | Resourceful | personal | personal only |  | 2 | 2 ammunition for throwing weapons. |  |
| low | Two Handed | 200 | Reckless Charge | personal | personal only |  | 20% | 20% damage bonus from speed with two handed weapons while on foot. |  |
| low | Athletics | 225 | Strong Arms | personal | personal only |  | 5% | 5% damage with throwing weapons. |  |
| low | Engineering | 225 | Improved Tools | engineer | situational | siege_speed | 20% | 20% siege camp preparation speed. | Siege-speed effect; useful in sieges but outside the default one-party shock-infantry doctrine. |
| low | Riding | 225 | Cavalry Tactics | clan leader | governor/settlement only |  | 30% | 30% volunteering rate of cavalry troops in the settlements governed by your clan. | Post-100 Riding is niche for infantry: logistics, prisoners, mounted-only value, or personal mount scaling. |
| low | Tactics | 225 | Pre Battle Maneuvers | party leader | simulation only |  | 1% | 1% damage per 100 skill difference with the enemy when troops are sent to confront the enemy. | Simulation/autoresolve row, not live tactical combat. |
| low | Throwing | 225 | Perfect Technique | personal | personal only | projectile_speed | 25% | 25% travel speed to your throwing weapons. | Projectile travel speed, not party mobility or troop foot speed. |
| low | Throwing | 225 | Perfect Technique | captain | ranged-specific | projectile_speed | 10% | 10% travel speed to throwing weapons of troops in your formation. | Projectile travel speed, not party mobility or troop foot speed. ranged-specific; do not assume it buffs infantry. |
| low | Bow | 250 | Quick Draw | personal | personal only | weapon_handling_speed | 25% | 25% aiming speed with bows. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Bow | 250 | Ranger's Swiftness | personal | personal only | personal_combat_movement | 0 | Equipped bows do not slow you down. |  |
| low | Charm | 250 | Camaraderie | clan leader | situational |  | 1 | 1 companion limit |  |
| low | Engineering | 250 | Architectural Commissions | engineer | situational | siege_speed | 25% | 25% reload speed to mangonels and trebuchets in siege bombardment. | Siege-speed effect; useful in sieges but outside the default one-party shock-infantry doctrine. |
| low | Engineering | 250 | Clockwork | engineer | situational | siege_speed | 25% | 25% reload speed to ballistas during siege bombardment. | Siege-speed effect; useful in sieges but outside the default one-party shock-infantry doctrine. |
| low | Leadership | 250 | Talent Magnet | clan leader | situational |  | 1 | 1 clan party limit. |  |
| low | Roguery | 250 | Dash and Slash | personal | personal only |  | 50% | 50% damage bonus from speed while on foot. |  |
| low | Roguery | 250 | Fleet Footed | personal | personal only | personal_combat_movement | 10% | 10% combat movement speed while no weapons or shields are equipped. |  |
| low | Scouting | 250 | Vanguard | party leader | simulation only |  | 5% | 5% damage by your troops when they are sent as attackers. | Simulation/autoresolve row, not live tactical combat. |
| low | Scouting | 250 | Vanguard | party leader | simulation only |  | 10% | 10% damage by your troops when they are sent to sally out. | Simulation/autoresolve row, not live tactical combat. |
| low | Tactics | 250 | Counter Offensive | party leader | simulation only |  | 10% | 10% damage when troops are sent to confront the attacking enemy in a field battle. | Simulation/autoresolve row, not live tactical combat. |
| low | Tactics | 250 | Counter Offensive | party leader | simulation only |  | 10% | 10% damage when troops are sent to confront the enemy while outnumbered. | Simulation/autoresolve row, not live tactical combat. |
| low | Throwing | 250 | Weak Spot | personal | personal only |  | 30% | 30% armor penetration with throwing weapons. |  |
| low | Two Handed | 250 | Way Of The Great Axe | personal | personal only | weapon_handling_speed | 0.2% | 0.2% attack speed with two handed weapons for every skill point above 250. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Bow | 275 | Deadshot | personal | personal only | weapon_handling_speed | 0.2% | 0.2% reload speed with bows for every skill point above 200. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Bow | 275 | Deadshot | personal | personal only |  | 0.5% | 0.5% damage with bows for every skill point above 200. |  |
| low | Crossbow | 275 | Mighty Pull | personal | personal only | weapon_handling_speed | 0.2% | 0.2% reload speed with crossbows for every skill point above 200. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Crossbow | 275 | Mighty Pull | personal | personal only |  | 0.5% | 0.5% damage with crossbows for every skill point above 200. |  |
| low | One Handed | 275 | Way of the Sword | personal | personal only | weapon_handling_speed | 0.2% | 0.2% attack speed with one handed weapons for every skill point above 250. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Polearm | 275 | Way of the Spear | personal | personal only | weapon_handling_speed | 0.2% | 0.2% attack speed with polearms for every skill point above 250. | Weapon handling or personal reload/loadout movement; do not count as party mobility. |
| low | Tactics | 275 | Tactical Mastery | army leader | army-only support |  | 0.5% | 0.5% damage for every skill point above 200 tactics skill when troops are sent to confront the enemy. | Army-leader effect; weaker fit for a single-party commander. Simulation/autoresolve row, not live tactical combat. |
| low | Throwing | 275 | Unstoppable Force | personal | personal only | projectile_speed | 0.2% | 0.2% travel speed to your throwing weapons for every skill point above 200. | Projectile travel speed, not party mobility or troop foot speed. |
| low | Throwing | 275 | Unstoppable Force | personal | personal only |  | 0.5% | 0.5% damage with throwing weapons for every skill point above 200. |  |

## Outputs

- JSON: `Data\intermediate\commander_perks_extracted.json`
